,0_start,1_start,2_start,3_start,4_start,5_start,6_start,7_start,8_start,9_start,10_start,11_start,12_start,13_start,14_start,15_start,16_start,17_start,18_start,19_start,20_start,21_start,22_start,23_start,0_end,1_end,2_end,3_end,4_end,5_end,6_end,7_end,8_end,9_end,10_end,11_end,12_end,13_end,14_end,15_end,16_end,17_end,18_end,19_end,20_end,21_end,22_end,23_end
Brunswick & 6th,1,0,0,0,0,1,0,6,3,0,0,1,0,0,0,3,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,4,0,2,1,0,0,1
Newport Pkwy,1,0,0,0,0,0,0,3,0,2,1,1,0,2,2,2,3,7,4,2,0,6,1,0,1,0,0,0,0,0,2,1,4,2,0,0,0,2,2,1,4,3,5,2,2,2,4,0
Journal Square,1,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,1,0,1,2,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,2,0,0,0,0,0,2,1,0,0
McGinley Square,0,1,0,0,0,0,0,0,4,1,0,3,0,0,1,0,2,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,2,1,1,1,1,0,0,0
Marin Light Rail,0,1,0,0,0,1,1,5,5,2,2,1,3,0,0,0,1,6,19,11,1,3,2,0,0,0,0,0,0,0,0,0,1,2,1,1,0,2,0,2,5,11,11,8,5,5,1,0
River St & 1 St,0,0,1,0,0,0,0,0,6,1,3,2,1,2,0,0,0,2,10,5,2,1,0,0,0,0,0,0,0,1,2,5,6,3,0,2,0,0,0,2,6,0,0,5,0,1,0,0
City Hall - Washington St & 1 St,0,0,0,0,1,0,1,1,5,0,1,0,1,2,2,1,0,3,7,5,3,1,1,0,0,0,0,0,0,0,2,6,6,1,0,2,1,0,0,0,1,3,2,4,3,1,1,0
Fairmount Ave,0,0,0,0,1,0,1,2,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,1,2,0
7 St & Monroe St,0,0,0,0,1,0,0,1,4,2,4,1,2,0,1,0,1,1,1,1,1,2,0,0,0,0,0,0,0,0,1,0,3,0,0,3,0,0,2,1,0,4,2,3,2,1,0,0
Dey St,0,0,0,0,1,0,0,0,1,0,1,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,0,0,0,0,1,0,0,0,0,0
Dixon Mills,0,0,0,0,1,1,0,6,5,2,0,0,0,1,0,0,1,3,1,1,2,0,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,3,7,5,3,0,3,1,0
4 St & Grand St,0,0,0,0,1,1,1,1,1,0,1,1,0,0,0,2,0,3,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,2,1,0,2,1,0,2,3,3,1,0,0,0
Madison St & 1 St,0,0,0,0,0,2,3,12,2,0,0,0,0,0,0,1,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,1,1,7,4,1,3,1,0,1
Adams St & 2 St,0,0,0,0,0,1,1,3,7,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,3,2,0,1,0,3,2,3,2,0,0,1
Glenwood Ave,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
Washington St,0,0,0,0,0,1,1,0,3,1,1,1,2,1,1,1,2,9,6,3,2,2,0,0,0,0,0,0,0,0,1,4,9,1,3,1,1,1,0,3,0,1,3,3,1,1,0,0
Marshall St & 2 St,0,0,0,0,0,1,0,1,4,0,1,1,0,0,1,1,0,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,2,0,8,1,3,0,1,0
Grand St,0,0,0,0,0,1,1,1,1,1,1,2,2,1,1,2,4,3,6,3,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,6,1,0,2,1,6,2,4,0,1,0,0
Bloomfield St & 15 St,0,0,0,0,0,1,1,1,2,0,1,1,0,0,2,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,1,3,2,0,0,3,0,0
Jersey & 6th St,0,0,0,0,0,1,1,3,5,0,0,0,0,0,0,1,2,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,7,5,2,1,0,0
Harborside,0,0,0,0,0,1,0,1,1,1,1,0,1,2,0,1,1,12,8,2,0,0,1,0,0,0,0,0,0,0,1,0,3,6,0,1,0,0,1,0,1,2,7,3,0,0,1,0
Grove St PATH,0,0,0,0,0,1,1,1,3,1,2,2,2,4,1,2,5,27,33,20,8,4,2,0,0,0,0,0,1,3,6,17,33,2,7,6,2,6,0,0,3,7,19,17,2,4,1,0
4 St & River St,0,0,0,0,0,1,2,2,1,0,0,1,0,2,2,3,3,4,4,3,1,4,0,0,0,0,0,0,0,0,1,0,4,1,1,0,1,0,0,4,4,3,3,6,1,0,0,0
Church Sq Park - 5 St & Park Ave,0,0,0,0,0,1,1,1,1,2,1,1,1,2,2,1,3,2,6,2,2,0,0,1,0,0,0,0,1,0,0,3,5,0,5,0,3,1,3,1,2,2,1,2,0,0,0,2
Clinton St & Newark St,0,0,0,0,0,0,3,2,4,1,1,0,2,1,2,0,1,2,2,2,1,1,0,1,0,0,0,0,1,1,0,1,5,1,1,0,1,1,1,1,4,2,4,3,2,1,0,0
11 St & Washington St,0,0,0,0,0,0,2,1,1,1,1,1,2,0,1,1,4,3,0,3,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,4,1,0,3,2,5,2,1,1,0,0,0
Hamilton Park,0,0,0,0,0,0,2,7,9,4,2,2,1,3,0,4,2,5,4,1,1,1,2,0,0,0,0,0,0,1,0,1,3,1,2,3,2,0,2,2,5,6,7,4,3,2,0,1
Madison St & 10 St,0,0,0,0,0,0,1,3,2,0,1,0,1,2,4,1,4,1,2,0,0,2,0,0,0,0,0,0,0,0,1,1,2,1,2,0,0,0,1,3,1,2,2,0,0,2,1,0
Columbus Drive,0,0,0,0,0,0,1,1,4,1,0,2,2,2,1,1,2,4,12,3,1,1,2,0,0,2,0,0,0,0,0,2,5,4,0,0,2,2,3,1,3,3,8,5,2,1,1,0
Grand St & 14 St,0,0,0,0,0,0,1,1,1,2,1,0,0,2,1,2,2,2,3,0,2,1,0,0,0,0,0,0,0,0,1,1,2,1,1,1,1,2,1,0,4,3,4,2,1,0,0,1
Montgomery St,0,0,0,0,0,0,1,0,1,0,1,2,0,2,0,1,0,5,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,3,1,2,0,0,1,2,1,0,0,1,0
Jersey & 3rd,0,0,0,0,0,0,1,4,5,0,1,0,0,0,0,1,1,1,1,3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,0,1,2,1,2,4,3,1,1,0
9 St HBLR - Jackson St & 8 St,0,0,0,0,0,0,1,5,3,5,1,0,0,1,0,2,2,0,1,4,3,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,3,5,3,0,7,3,3,0,0,0,0
Columbus Park - Clinton St & 9 St,0,0,0,0,0,0,1,1,3,3,3,3,1,0,2,1,0,3,2,0,0,0,0,0,0,0,0,0,0,0,1,2,4,2,0,1,0,2,2,0,3,1,4,1,2,0,0,1
6 St & Grand St,0,0,0,0,0,0,1,1,3,1,1,1,1,2,1,1,2,2,3,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,2,2,1,9,3,0,1,0,0
Liberty Light Rail,0,0,0,0,0,0,1,6,8,1,0,0,0,0,0,0,3,1,2,4,2,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,1,2,2,4,6,8,1,0,0,2
Van Vorst Park,0,0,0,0,0,0,1,1,4,3,1,2,2,0,1,3,0,0,1,6,1,2,0,1,0,0,0,0,0,0,0,0,1,2,0,1,1,1,0,2,3,2,7,8,2,2,2,0
Brunswick St,0,0,0,0,0,0,1,1,11,4,2,0,0,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,1,0,1,1,0,3,3,2,2,1,1,0
Newport PATH,0,0,0,0,0,0,1,3,5,2,1,1,2,1,2,6,4,14,9,3,0,1,0,0,0,0,0,0,0,1,3,7,4,3,2,1,2,2,0,2,5,10,9,3,0,1,0,0
Morris Canal,0,0,0,0,0,0,1,2,3,0,0,0,1,0,0,1,2,3,5,0,1,1,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,1,2,2,4,2,2,0,0,1,0
Mama Johnson Field - 4 St & Jackson St,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,2,0,0,0,0,0,0
14 St Ferry - 14 St & Shipyard Ln,0,0,0,0,0,0,1,1,4,2,0,3,1,1,0,2,3,2,4,0,1,0,0,0,0,0,0,0,0,0,0,4,2,1,1,1,0,0,1,1,0,4,3,3,1,3,0,0
Adams St & 12 St,0,0,0,0,0,0,1,0,2,1,0,0,2,0,0,0,0,2,1,1,2,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,2,0,0,5,1,1,1,0,1
Hoboken Ave at Monmouth St,0,0,0,0,0,0,1,1,0,1,3,0,2,3,1,1,1,2,6,1,1,0,0,0,0,0,0,0,0,0,0,2,5,1,2,2,0,3,0,3,2,7,1,3,0,0,1,0
Southwest Park - Jackson St & Observer Hwy,0,0,0,0,0,0,0,8,2,0,0,1,0,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,3,3,0,3,1,0,0
8 St & Washington St,0,0,0,0,0,0,0,6,6,1,1,1,3,1,0,3,2,1,2,0,3,0,1,0,0,0,0,0,0,0,0,1,0,1,4,3,1,2,1,2,1,1,3,4,1,0,0,1
Monmouth and 6th,0,0,0,0,0,0,0,4,2,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,2,6,2,1,1,0,0
Willow Ave & 12 St,0,0,0,0,0,0,0,3,4,2,0,1,1,1,1,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,0,1,0,0,1,1,4,1,1,1,0,0
City Hall,0,0,0,0,0,0,0,3,0,3,0,4,1,3,1,0,2,1,1,6,0,0,3,0,0,0,0,0,0,0,0,0,5,1,1,0,3,0,1,1,0,4,3,2,1,1,0,0
Warren St,0,0,0,0,0,0,0,2,5,1,0,1,2,2,1,1,1,3,5,8,2,3,0,0,0,0,0,0,0,0,1,2,3,1,1,1,4,0,1,1,2,4,8,2,0,0,0,0
12 St & Sinatra Dr N,0,0,0,0,0,0,0,2,5,1,0,1,3,0,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,1,3,2,1,3,1,0,0,0,0
Jackson Square,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
South Waterfront Walkway - Sinatra Dr & 1 St,0,0,0,0,0,0,0,1,1,0,1,3,0,5,0,5,3,5,4,4,1,0,0,0,0,0,0,0,0,0,1,4,8,2,1,1,0,5,2,0,2,3,4,1,1,0,0,0
Essex Light Rail,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,4,0,0,0,0,3,0
Riverview Park,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,1,0,1,1,0,0,0,0,0
Pershing Field,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,0,0
Heights Elevator,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Clinton St & 7 St,0,0,0,0,0,0,0,1,3,2,1,2,1,1,1,0,2,0,1,2,2,0,1,0,0,0,1,0,0,0,1,1,3,2,0,0,1,2,2,1,0,1,1,3,3,0,1,0
Hoboken Terminal - Hudson St & Hudson Pl,0,0,0,0,0,0,0,1,5,0,1,0,1,3,1,3,7,7,3,3,0,0,0,0,0,0,0,0,0,2,2,0,3,2,2,0,4,2,1,3,2,3,4,0,0,0,0,0
Hoboken Terminal - River St & Hudson Pl,0,0,0,0,0,0,0,0,6,3,2,1,1,4,7,7,12,21,20,5,3,0,1,0,0,0,0,0,0,2,3,21,20,8,2,3,2,2,2,5,7,4,4,6,2,0,1,0
Lincoln Park,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
JC Medical Center,0,0,0,0,0,0,0,0,3,1,0,1,0,1,0,1,0,2,9,2,0,1,1,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,2,1,5,12,3,1,0,0,0
Manila & 1st,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,1,0,4,5,7,3,0,1,0,0,0,0,0,0,0,0,3,3,1,0,0,0,0,1,1,1,4,2,2,1,0,1,0
Stevens - River Ter & 6 St,0,0,0,0,0,0,0,0,2,1,0,1,0,2,1,3,1,2,1,2,1,0,0,1,0,0,0,0,0,0,0,0,2,1,1,1,1,2,0,2,1,2,3,1,0,0,1,0
Baldwin at Montgomery,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Newark Ave,0,0,0,0,0,0,0,0,2,1,0,1,2,0,3,2,2,2,5,1,4,0,0,0,0,0,0,0,0,0,0,0,3,1,0,2,2,0,1,5,3,4,3,0,2,1,0,1
Oakland Ave,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lafayette Park,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,6,0,0,0,0,0
Bergen Ave & Sip Ave,0,0,0,0,0,0,0,0,1,0,0,1,2,1,2,4,1,0,1,0,0,2,0,0,0,0,0,0,1,1,1,3,0,0,0,2,2,0,1,0,1,1,0,0,0,2,0,0
2 St & Park Ave,0,0,0,0,0,0,0,0,1,2,1,1,0,2,0,2,1,5,3,0,2,0,2,3,0,0,0,0,0,0,0,0,6,2,2,0,1,1,1,1,0,2,5,2,0,2,0,0
Bergen Ave,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
Paulus Hook,0,0,0,0,0,0,0,0,1,1,0,0,1,1,3,0,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,4,2,1,1,0,0,1,0,0,0,0,1,1,1,0,0,0
Union St,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Exchange Pl,0,0,0,0,0,0,0,0,0,1,0,1,4,0,3,2,5,14,9,3,1,0,0,0,0,0,0,0,0,2,2,5,6,2,1,2,0,3,2,2,2,4,6,3,1,0,0,0
Astor Place,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0
Communipaw & Berry Lane,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0
Hilltop,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
York St & Marin Blvd,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,3,3,0,1,0,1,0
Leonard Gordon Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
5 Corners Library,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Christ Hospital,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
